! ------------ AirfoilInfo 1.00.* Input File ----------------------------------
! Airfoil properties to be used with AeroDyn v15
! Individual tables must include alpha from -180 to 180 degrees
! Multiple tables should contain the same quantity and values for Alpha, and the secondary parameter must be monotonically increasing
! ------------------------------------------------------------------------------
! This is auto generated using GetAirfoilTableFiles.m.
! If manually edited, please document the changes made below.
! ChangeLog: AutoGen on 09-Feb-2018 14:53:23.
! ------------------------------------------------------------------------------
1         InterpOrd           ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default = 3]
1.0       NonDimArea          ! Non-dimensional area of the airfoil (area/chord^2) (Set to 1.0 if unsure or unneeded)
0         NumCoords           ! Number of coordinates in the airfoil shape file. Set to zero if not included.
7         NumTabs             ! Number of airfoil tables in this file. Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for Table  1
! ------------------------------------------------------------------------------
3489472   Re                  ! Reynolds number in millions.
-0.523599      Ctrl                ! Control setting
False     InclUAdata          ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefs below this line.
!----------------------------------------
! Table of aerodynamic coefficients.
361       NumAlf              ! Number of data lines in the following CoeffData table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
    -162.0   0.55840   0.18143   0.00000
    -161.0   0.58488   0.20139   0.00000
    -160.0   0.61065   0.22226   0.00000
    -159.0   0.63567   0.24401   0.00000
    -158.0   0.65993   0.26663   0.00000
    -157.0   0.68337   0.29007   0.00000
    -156.0   0.70599   0.31433   0.00000
    -155.0   0.72774   0.33935   0.00000
    -154.0   0.74861   0.36512   0.00000
    -153.0   0.76857   0.39160   0.00000
    -152.0   0.78759   0.41877   0.00000
    -151.0   0.80565   0.44658   0.00000
    -150.0   0.82272   0.47500   0.00000
    -149.0   0.83880   0.50400   0.00000
    -148.0   0.85385   0.53355   0.00000
    -147.0   0.86787   0.56360   0.00000
    -146.0   0.88082   0.59412   0.00000
    -145.0   0.89271   0.62508   0.00000
    -144.0   0.90350   0.65643   0.00000
    -143.0   0.91320   0.68814   0.00000
    -142.0   0.92178   0.72017   0.00000
    -141.0   0.92924   0.75248   0.00000
    -140.0   0.93557   0.78503   0.00000
    -139.0   0.94075   0.81779   0.00000
    -138.0   0.94480   0.85070   0.00000
    -137.0   0.94769   0.88373   0.00000
    -136.0   0.94942   0.91685   0.00000
    -135.0   0.95000   0.95000   0.00000
    -134.0   0.94942   0.98315   0.00000
    -133.0   0.94769   1.01627   0.00000
    -132.0   0.94480   1.04930   0.00000
    -131.0   0.94075   1.08221   0.00000
    -130.0   0.93557   1.11497   0.00000
    -129.0   0.92924   1.14752   0.00000
    -128.0   0.92178   1.17983   0.00000
    -127.0   0.91320   1.21186   0.00000
    -126.0   0.90350   1.24357   0.00000
    -125.0   0.89271   1.27492   0.00000
    -124.0   0.88082   1.30588   0.00000
    -123.0   0.86787   1.33640   0.00000
    -122.0   0.85385   1.36645   0.00000
    -121.0   0.83880   1.39600   0.00000
    -120.0   0.82272   1.42500   0.00000
    -119.0   0.80565   1.45342   0.00000
    -118.0   0.78759   1.48123   0.00000
    -117.0   0.76857   1.50840   0.00000
    -116.0   0.74861   1.53488   0.00000
    -115.0   0.72774   1.56065   0.00000
    -114.0   0.70599   1.58567   0.00000
    -113.0   0.68337   1.60993   0.00000
    -112.0   0.65993   1.63337   0.00000
    -111.0   0.63567   1.65599   0.00000
    -110.0   0.61065   1.67774   0.00000
    -109.0   0.58488   1.69861   0.00000
    -108.0   0.55840   1.71857   0.00000
    -107.0   0.53123   1.73759   0.00000
    -106.0   0.50342   1.75565   0.00000
    -105.0   0.47500   1.77272   0.00000
    -104.0   0.44600   1.78880   0.00000
    -103.0   0.41645   1.80385   0.00000
    -102.0   0.38640   1.81787   0.00000
    -101.0   0.35588   1.83082   0.00000
    -100.0   0.32492   1.84271   0.00000
     -99.0   0.29357   1.85350   0.00000
     -98.0   0.26186   1.86320   0.00000
     -97.0   0.22983   1.87178   0.00000
     -96.0   0.19752   1.87924   0.00000
     -95.0   0.16497   1.88557   0.00000
     -94.0   0.13221   1.89075   0.00000
     -93.0   0.09930   1.89480   0.00000
     -92.0   0.06627   1.89769   0.00000
     -91.0   0.03315   1.89942   0.00000
     -90.0  -0.00000   1.90000   0.00000
     -89.0  -0.03315   1.89942   0.00000
     -88.0  -0.06627   1.89769   0.00000
     -87.0  -0.09930   1.89480   0.00000
     -86.0  -0.13221   1.89075   0.00000
     -85.0  -0.16497   1.88557   0.00000
     -84.0  -0.19752   1.87924   0.00000
     -83.0  -0.22983   1.87178   0.00000
     -82.0  -0.26186   1.86320   0.00000
     -81.0  -0.29357   1.85350   0.00000
     -80.0  -0.32492   1.84271   0.00000
     -79.0  -0.35588   1.83082   0.00000
     -78.0  -0.38640   1.81787   0.00000
     -77.0  -0.41645   1.80385   0.00000
     -76.0  -0.44600   1.78880   0.00000
     -75.0  -0.47500   1.77272   0.00000
     -74.0  -0.50342   1.75565   0.00000
     -73.0  -0.53123   1.73759   0.00000
     -72.0  -0.55840   1.71857   0.00000
     -71.0  -0.58488   1.69861   0.00000
     -70.0  -0.61065   1.67774   0.00000
     -69.0  -0.63567   1.65599   0.00000
     -68.0  -0.65993   1.63337   0.00000
     -67.0  -0.68337   1.60993   0.00000
     -66.0  -0.70599   1.58567   0.00000
     -65.0  -0.72774   1.56065   0.00000
     -64.0  -0.74861   1.53488   0.00000
     -63.0  -0.76857   1.50840   0.00000
     -62.0  -0.78759   1.48123   0.00000
     -61.0  -0.80565   1.45342   0.00000
     -60.0  -0.82272   1.42500   0.00000
     -59.0  -0.83880   1.39600   0.00000
     -58.0  -0.85385   1.36645   0.00000
     -57.0  -0.86787   1.33640   0.00000
     -56.0  -0.88082   1.30588   0.00000
     -55.0  -0.89271   1.27492   0.00000
     -54.0  -0.90350   1.24357   0.00000
     -53.0  -0.91320   1.21186   0.00000
     -52.0  -0.92178   1.17983   0.00000
     -51.0  -0.92924   1.14752   0.00000
     -50.0  -0.93557   1.11497   0.00000
     -49.0  -0.94075   1.08221   0.00000
     -48.0  -0.94480   1.04930   0.00000
     -47.0  -0.94769   1.01627   0.00000
     -46.0  -0.94942   0.98315   0.00000
     -45.0  -0.95000   0.95000   0.00000
     -44.0  -0.94942   0.91685   0.00000
     -43.0  -0.94769   0.88373   0.00000
     -42.0  -0.94480   0.85070   0.00000
     -41.0  -0.94075   0.81779   0.00000
     -40.0  -0.93557   0.78503   0.00000
     -39.0  -0.92924   0.75248   0.00000
     -38.0  -0.92178   0.72017   0.00000
     -37.0  -0.91320   0.68814   0.00000
     -36.0  -0.90350   0.65643   0.00000
     -35.0  -0.89271   0.62508   0.00000
     -34.0  -0.88082   0.59412   0.00000
     -33.0  -0.86787   0.56360   0.00000
     -32.0  -0.85385   0.53355   0.00000
     -31.0  -0.83880   0.50400   0.00000
     -30.0  -0.82272   0.47500   0.00000
     -29.0  -0.80565   0.44658   0.00000
     -28.0  -0.78759   0.41877   0.00000
     -27.0  -0.76857   0.39160   0.00000
     -26.0  -0.74861   0.36512   0.00000
     -25.0  -0.72774   0.33935   0.00000
     -24.0  -0.31785   0.20169  -0.03414
     -23.0  -0.28001   0.17805  -0.04563
     -22.0  -0.24217   0.15442  -0.05712
     -21.0  -0.22885   0.13049  -0.07015
     -20.0  -0.21553   0.10656  -0.08318
     -19.0  -0.30202   0.07777  -0.10447
     -18.0  -0.38851   0.04897  -0.12577
     -17.0  -0.43361   0.04040  -0.13270
     -16.0  -0.47871   0.03183  -0.13963
     -15.0  -0.38818   0.02914  -0.15077
     -14.0  -0.29766   0.02645  -0.16191
     -13.0  -0.17640   0.02589  -0.17103
     -12.0  -0.05514   0.02533  -0.18015
     -11.0   0.05763   0.02578  -0.18504
     -10.0   0.17041   0.02622  -0.18994
      -9.0   0.26931   0.02703  -0.19080
      -8.0   0.36821   0.02785  -0.19166
      -7.0   0.46138   0.02883  -0.19059
      -6.0   0.55454   0.02982  -0.18952
      -5.0   0.64964   0.03094  -0.18808
      -4.0   0.74474   0.03206  -0.18665
      -3.0   0.83966   0.03339  -0.18489
      -2.0   0.93459   0.03472  -0.18312
      -1.0   1.02403   0.03606  -0.18025
       0.0   1.11347   0.03740  -0.17737
       1.0   1.19583   0.03913  -0.17377
       2.0   1.27819   0.04086  -0.17016
       3.0   1.36049   0.04294  -0.16682
       4.0   1.44279   0.04502  -0.16348
       5.0   1.52612   0.04854  -0.16157
       6.0   1.60946   0.05205  -0.15965
       7.0   1.68193   0.05679  -0.15749
       8.0   1.75441   0.06153  -0.15533
       9.0   1.80892   0.06861  -0.15329
      10.0   1.86344   0.07568  -0.15125
      11.0   1.90001   0.08544  -0.14985
      12.0   1.93658   0.09519  -0.14845
      13.0   2.06275   0.09110  -0.14667
      14.0   2.18891   0.08701  -0.14489
      15.0   2.22365   0.09796  -0.14468
      16.0   2.25838   0.10891  -0.14447
      17.0   2.27585   0.12484  -0.14747
      18.0   2.29332   0.14077  -0.15047
      19.0   2.27667   0.16951  -0.16063
      20.0   2.26002   0.19825  -0.17079
      21.0   2.18851   0.27275  -0.20567
      22.0   2.11700   0.34724  -0.24054
      23.0   1.95511   0.53733  -0.32298
      24.0   1.79322   0.72741  -0.40542
      25.0   0.72774   0.33935   0.00000
      26.0   0.74861   0.36512   0.00000
      27.0   0.76857   0.39160   0.00000
      28.0   0.78759   0.41877   0.00000
      29.0   0.80565   0.44658   0.00000
      30.0   0.82272   0.47500   0.00000
      31.0   0.83880   0.50400   0.00000
      32.0   0.85385   0.53355   0.00000
      33.0   0.86787   0.56360   0.00000
      34.0   0.88082   0.59412   0.00000
      35.0   0.89271   0.62508   0.00000
      36.0   0.90350   0.65643   0.00000
      37.0   0.91320   0.68814   0.00000
      38.0   0.92178   0.72017   0.00000
      39.0   0.92924   0.75248   0.00000
      40.0   0.93557   0.78503   0.00000
      41.0   0.94075   0.81779   0.00000
      42.0   0.94480   0.85070   0.00000
      43.0   0.94769   0.88373   0.00000
      44.0   0.94942   0.91685   0.00000
      45.0   0.95000   0.95000   0.00000
      46.0   0.94942   0.98315   0.00000
      47.0   0.94769   1.01627   0.00000
      48.0   0.94480   1.04930   0.00000
      49.0   0.94075   1.08221   0.00000
      50.0   0.93557   1.11497   0.00000
      51.0   0.92924   1.14752   0.00000
      52.0   0.92178   1.17983   0.00000
      53.0   0.91320   1.21186   0.00000
      54.0   0.90350   1.24357   0.00000
      55.0   0.89271   1.27492   0.00000
      56.0   0.88082   1.30588   0.00000
      57.0   0.86787   1.33640   0.00000
      58.0   0.85385   1.36645   0.00000
      59.0   0.83880   1.39600   0.00000
      60.0   0.82272   1.42500   0.00000
      61.0   0.80565   1.45342   0.00000
      62.0   0.78759   1.48123   0.00000
      63.0   0.76857   1.50840   0.00000
      64.0   0.74861   1.53488   0.00000
      65.0   0.72774   1.56065   0.00000
      66.0   0.70599   1.58567   0.00000
      67.0   0.68337   1.60993   0.00000
      68.0   0.65993   1.63337   0.00000
      69.0   0.63567   1.65599   0.00000
      70.0   0.61065   1.67774   0.00000
      71.0   0.58488   1.69861   0.00000
      72.0   0.55840   1.71857   0.00000
      73.0   0.53123   1.73759   0.00000
      74.0   0.50342   1.75565   0.00000
      75.0   0.47500   1.77272   0.00000
      76.0   0.44600   1.78880   0.00000
      77.0   0.41645   1.80385   0.00000
      78.0   0.38640   1.81787   0.00000
      79.0   0.35588   1.83082   0.00000
      80.0   0.32492   1.84271   0.00000
      81.0   0.29357   1.85350   0.00000
      82.0   0.26186   1.86320   0.00000
      83.0   0.22983   1.87178   0.00000
      84.0   0.19752   1.87924   0.00000
      85.0   0.16497   1.88557   0.00000
      86.0   0.13221   1.89075   0.00000
      87.0   0.09930   1.89480   0.00000
      88.0   0.06627   1.89769   0.00000
      89.0   0.03315   1.89942   0.00000
      90.0   0.00000   1.90000   0.00000
      91.0  -0.03315   1.89942   0.00000
      92.0  -0.06627   1.89769   0.00000
      93.0  -0.09930   1.89480   0.00000
      94.0  -0.13221   1.89075   0.00000
      95.0  -0.16497   1.88557   0.00000
      96.0  -0.19752   1.87924   0.00000
      97.0  -0.22983   1.87178   0.00000
      98.0  -0.26186   1.86320   0.00000
      99.0  -0.29357   1.85350   0.00000
     100.0  -0.32492   1.84271   0.00000
     101.0  -0.35588   1.83082   0.00000
     102.0  -0.38640   1.81787   0.00000
     103.0  -0.41645   1.80385   0.00000
     104.0  -0.44600   1.78880   0.00000
     105.0  -0.47500   1.77272   0.00000
     106.0  -0.50342   1.75565   0.00000
     107.0  -0.53123   1.73759   0.00000
     108.0  -0.55840   1.71857   0.00000
     109.0  -0.58488   1.69861   0.00000
     110.0  -0.61065   1.67774   0.00000
     111.0  -0.63567   1.65599   0.00000
     112.0  -0.65993   1.63337   0.00000
     113.0  -0.68337   1.60993   0.00000
     114.0  -0.70599   1.58567   0.00000
     115.0  -0.72774   1.56065   0.00000
     116.0  -0.74861   1.53488   0.00000
     117.0  -0.76857   1.50840   0.00000
     118.0  -0.78759   1.48123   0.00000
     119.0  -0.80565   1.45342   0.00000
     120.0  -0.82272   1.42500   0.00000
     121.0  -0.83880   1.39600   0.00000
     122.0  -0.85385   1.36645   0.00000
     123.0  -0.86787   1.33640   0.00000
     124.0  -0.88082   1.30588   0.00000
     125.0  -0.89271   1.27492   0.00000
     126.0  -0.90350   1.24357   0.00000
     127.0  -0.91320   1.21186   0.00000
     128.0  -0.92178   1.17983   0.00000
     129.0  -0.92924   1.14752   0.00000
     130.0  -0.93557   1.11497   0.00000
     131.0  -0.94075   1.08221   0.00000
     132.0  -0.94480   1.04930   0.00000
     133.0  -0.94769   1.01627   0.00000
     134.0  -0.94942   0.98315   0.00000
     135.0  -0.95000   0.95000   0.00000
     136.0  -0.94942   0.91685   0.00000
     137.0  -0.94769   0.88373   0.00000
     138.0  -0.94480   0.85070   0.00000
     139.0  -0.94075   0.81779   0.00000
     140.0  -0.93557   0.78503   0.00000
     141.0  -0.92924   0.75248   0.00000
     142.0  -0.92178   0.72017   0.00000
     143.0  -0.91320   0.68814   0.00000
     144.0  -0.90350   0.65643   0.00000
     145.0  -0.89271   0.62508   0.00000
     146.0  -0.88082   0.59412   0.00000
     147.0  -0.86787   0.56360   0.00000
     148.0  -0.85385   0.53355   0.00000
     149.0  -0.83880   0.50400   0.00000
     150.0  -0.82272   0.47500   0.00000
     151.0  -0.80565   0.44658   0.00000
     152.0  -0.78759   0.41877   0.00000
     153.0  -0.76857   0.39160   0.00000
     154.0  -0.74861   0.36512   0.00000
     155.0  -0.72774   0.33935   0.00000
     156.0  -0.70599   0.31433   0.00000
     157.0  -0.68337   0.29007   0.00000
     158.0  -0.65993   0.26663   0.00000
     159.0  -0.63567   0.24401   0.00000
     160.0  -0.61065   0.22226   0.00000
     161.0  -0.58488   0.20139   0.00000
     162.0  -0.55840   0.18143   0.00000
     163.0  -0.53123   0.16241   0.00000
     164.0  -0.50342   0.14435   0.00000
     165.0  -0.47500   0.12728   0.00000
     166.0  -0.44600   0.11120   0.00000
     167.0  -0.41645   0.09615   0.00000
     168.0  -0.38640   0.08213   0.00000
     169.0  -0.35588   0.06918   0.00000
     170.0  -0.32492   0.05729   0.00000
     171.0  -0.29357   0.04650   0.00000
     172.0  -0.26186   0.03680   0.00000
     173.0  -0.22983   0.02822   0.00000
     174.0  -0.19752   0.02076   0.00000
     175.0  -0.16497   0.01443   0.00000
     176.0  -0.13221   0.00925   0.00000
     177.0  -0.09930   0.00520   0.00000
     178.0  -0.06627   0.00231   0.00000
     179.0  -0.03315   0.00058   0.00000
     180.0   0.00000   0.00000   0.00000
! ------------------------------------------------------------------------------
! data for Table  7
! ------------------------------------------------------------------------------
3489472   Re                  ! Reynolds number in millions.
0.523599        Ctrl                ! Control setting
False     InclUAdata          ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefs below this line.
!----------------------------------------
! Table of aerodynamic coefficients.
361       NumAlf              ! Number of data lines in the following CoeffData table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
    -180.0   0.00000   0.00000   0.00000
    -179.0   0.03315   0.00058   0.00000
    -178.0   0.06627   0.00231   0.00000
    -177.0   0.09930   0.00520   0.00000
    -176.0   0.13221   0.00925   0.00000
    -175.0   0.16497   0.01443   0.00000
    -174.0   0.19752   0.02076   0.00000
    -173.0   0.22983   0.02822   0.00000
    -172.0   0.26186   0.03680   0.00000
    -171.0   0.29357   0.04650   0.00000
    -170.0   0.32492   0.05729   0.00000
    -169.0   0.35588   0.06918   0.00000
    -168.0   0.38640   0.08213   0.00000
    -167.0   0.41645   0.09615   0.00000
    -166.0   0.44600   0.11120   0.00000
    -165.0   0.47500   0.12728   0.00000
    -164.0   0.50342   0.14435   0.00000
    -163.0   0.53123   0.16241   0.00000
    -162.0   0.55840   0.18143   0.00000
    -161.0   0.58488   0.20139   0.00000
    -160.0   0.61065   0.22226   0.00000
    -159.0   0.63567   0.24401   0.00000
    -158.0   0.65993   0.26663   0.00000
    -157.0   0.68337   0.29007   0.00000
    -156.0   0.70599   0.31433   0.00000
    -155.0   0.72774   0.33935   0.00000
    -154.0   0.74861   0.36512   0.00000
    -153.0   0.76857   0.39160   0.00000
    -152.0   0.78759   0.41877   0.00000
    -151.0   0.80565   0.44658   0.00000
    -150.0   0.82272   0.47500   0.00000
    -149.0   0.83880   0.50400   0.00000
    -148.0   0.85385   0.53355   0.00000
    -147.0   0.86787   0.56360   0.00000
    -146.0   0.88082   0.59412   0.00000
    -145.0   0.89271   0.62508   0.00000
    -144.0   0.90350   0.65643   0.00000
    -143.0   0.91320   0.68814   0.00000
    -142.0   0.92178   0.72017   0.00000
    -141.0   0.92924   0.75248   0.00000
    -140.0   0.93557   0.78503   0.00000
    -139.0   0.94075   0.81779   0.00000
    -138.0   0.94480   0.85070   0.00000
    -137.0   0.94769   0.88373   0.00000
    -136.0   0.94942   0.91685   0.00000
    -135.0   0.95000   0.95000   0.00000
    -134.0   0.94942   0.98315   0.00000
    -133.0   0.94769   1.01627   0.00000
    -132.0   0.94480   1.04930   0.00000
    -131.0   0.94075   1.08221   0.00000
    -130.0   0.93557   1.11497   0.00000
    -129.0   0.92924   1.14752   0.00000
    -128.0   0.92178   1.17983   0.00000
    -127.0   0.91320   1.21186   0.00000
    -126.0   0.90350   1.24357   0.00000
    -125.0   0.89271   1.27492   0.00000
    -124.0   0.88082   1.30588   0.00000
    -123.0   0.86787   1.33640   0.00000
    -122.0   0.85385   1.36645   0.00000
    -121.0   0.83880   1.39600   0.00000
    -120.0   0.82272   1.42500   0.00000
    -119.0   0.80565   1.45342   0.00000
    -118.0   0.78759   1.48123   0.00000
    -117.0   0.76857   1.50840   0.00000
    -116.0   0.74861   1.53488   0.00000
    -115.0   0.72774   1.56065   0.00000
    -114.0   0.70599   1.58567   0.00000
    -113.0   0.68337   1.60993   0.00000
    -112.0   0.65993   1.63337   0.00000
    -111.0   0.63567   1.65599   0.00000
    -110.0   0.61065   1.67774   0.00000
    -109.0   0.58488   1.69861   0.00000
    -108.0   0.55840   1.71857   0.00000
    -107.0   0.53123   1.73759   0.00000
    -106.0   0.50342   1.75565   0.00000
    -105.0   0.47500   1.77272   0.00000
    -104.0   0.44600   1.78880   0.00000
    -103.0   0.41645   1.80385   0.00000
    -102.0   0.38640   1.81787   0.00000
    -101.0   0.35588   1.83082   0.00000
    -100.0   0.32492   1.84271   0.00000
     -99.0   0.29357   1.85350   0.00000
     -98.0   0.26186   1.86320   0.00000
     -97.0   0.22983   1.87178   0.00000
     -96.0   0.19752   1.87924   0.00000
     -95.0   0.16497   1.88557   0.00000
     -94.0   0.13221   1.89075   0.00000
     -93.0   0.09930   1.89480   0.00000
     -92.0   0.06627   1.89769   0.00000
     -91.0   0.03315   1.89942   0.00000
     -90.0  -0.00000   1.90000   0.00000
     -89.0  -0.03315   1.89942   0.00000
     -88.0  -0.06627   1.89769   0.00000
     -87.0  -0.09930   1.89480   0.00000
     -86.0  -0.13221   1.89075   0.00000
     -85.0  -0.16497   1.88557   0.00000
     -84.0  -0.19752   1.87924   0.00000
     -83.0  -0.22983   1.87178   0.00000
     -82.0  -0.26186   1.86320   0.00000
     -81.0  -0.29357   1.85350   0.00000
     -80.0  -0.32492   1.84271   0.00000
     -79.0  -0.35588   1.83082   0.00000
     -78.0  -0.38640   1.81787   0.00000
     -77.0  -0.41645   1.80385   0.00000
     -76.0  -0.44600   1.78880   0.00000
     -75.0  -0.47500   1.77272   0.00000
     -74.0  -0.50342   1.75565   0.00000
     -73.0  -0.53123   1.73759   0.00000
     -72.0  -0.55840   1.71857   0.00000
     -71.0  -0.58488   1.69861   0.00000
     -70.0  -0.61065   1.67774   0.00000
     -69.0  -0.63567   1.65599   0.00000
     -68.0  -0.65993   1.63337   0.00000
     -67.0  -0.68337   1.60993   0.00000
     -66.0  -0.70599   1.58567   0.00000
     -65.0  -0.72774   1.56065   0.00000
     -64.0  -0.74861   1.53488   0.00000
     -63.0  -0.76857   1.50840   0.00000
     -62.0  -0.78759   1.48123   0.00000
     -61.0  -0.80565   1.45342   0.00000
     -60.0  -0.82272   1.42500   0.00000
     -59.0  -0.83880   1.39600   0.00000
     -58.0  -0.85385   1.36645   0.00000
     -57.0  -0.86787   1.33640   0.00000
     -56.0  -0.88082   1.30588   0.00000
     -55.0  -0.89271   1.27492   0.00000
     -54.0  -0.90350   1.24357   0.00000
     -53.0  -0.91320   1.21186   0.00000
     -52.0  -0.92178   1.17983   0.00000
     -51.0  -0.92924   1.14752   0.00000
     -50.0  -0.93557   1.11497   0.00000
     -49.0  -0.94075   1.08221   0.00000
     -48.0  -0.94480   1.04930   0.00000
     -47.0  -0.94769   1.01627   0.00000
     -46.0  -0.94942   0.98315   0.00000
     -45.0  -0.95000   0.95000   0.00000
     -44.0  -0.94942   0.91685   0.00000
     -43.0  -0.94769   0.88373   0.00000
     -42.0  -0.94480   0.85070   0.00000
     -41.0  -0.94075   0.81779   0.00000
     -40.0  -0.93557   0.78503   0.00000
     -39.0  -0.92924   0.75248   0.00000
     -38.0  -0.92178   0.72017   0.00000
     -37.0  -0.91320   0.68814   0.00000
     -36.0  -0.90350   0.65643   0.00000
     -35.0  -0.89271   0.62508   0.00000
     -34.0  -0.88082   0.59412   0.00000
     -33.0  -0.86787   0.56360   0.00000
     -32.0  -0.85385   0.53355   0.00000
     -31.0  -0.83880   0.50400   0.00000
     -30.0  -0.82272   0.47500   0.00000
     -29.0  -0.80565   0.44658   0.00000
     -28.0  -0.78759   0.41877   0.00000
     -27.0  -0.76857   0.39160   0.00000
     -26.0  -0.74861   0.36512   0.00000
     -25.0  -0.72774   0.33935   0.00000
     -24.0  -0.08733   0.16733  -0.10230
     -23.0  -0.11410   0.15702  -0.09542
     -22.0  -0.14087   0.14671  -0.08854
     -21.0  -0.18590   0.13316  -0.08211
     -20.0  -0.23093   0.11961  -0.07568
     -19.0  -0.40389   0.10011  -0.06687
     -18.0  -0.57684   0.08060  -0.05805
     -17.0  -0.50532   0.06450  -0.10491
     -16.0  -0.43379   0.04840  -0.15176
     -15.0  -0.28772   0.04747  -0.16724
     -14.0  -0.14164   0.04654  -0.18272
     -13.0  -0.01712   0.04675  -0.19028
     -12.0   0.10739   0.04696  -0.19784
     -11.0   0.22522   0.04788  -0.20219
     -10.0   0.34304   0.04880  -0.20654
      -9.0   0.46103   0.05046  -0.20982
      -8.0   0.57902   0.05212  -0.21310
      -7.0   0.69000   0.05378  -0.21449
      -6.0   0.80097   0.05544  -0.21588
      -5.0   0.90760   0.05733  -0.21633
      -4.0   1.01422   0.05923  -0.21678
      -3.0   1.11632   0.06126  -0.21635
      -2.0   1.21842   0.06330  -0.21593
      -1.0   1.31590   0.06545  -0.21472
       0.0   1.41338   0.06760  -0.21351
       1.0   1.50531   0.07019  -0.21168
       2.0   1.59723   0.07277  -0.20984
       3.0   1.68132   0.07552  -0.20708
       4.0   1.76540   0.07827  -0.20431
       5.0   1.83831   0.08192  -0.20075
       6.0   1.91122   0.08557  -0.19719
       7.0   1.96989   0.09083  -0.19316
       8.0   2.02856   0.09609  -0.18912
       9.0   2.08309   0.10513  -0.18734
      10.0   2.13761   0.11417  -0.18555
      11.0   2.18069   0.12596  -0.18475
      12.0   2.22376   0.13776  -0.18396
      13.0   2.34094   0.13214  -0.18103
      14.0   2.45811   0.12653  -0.17811
      15.0   2.48631   0.14147  -0.17845
      16.0   2.51452   0.15640  -0.17879
      17.0   2.51829   0.17430  -0.18011
      18.0   2.52206   0.19220  -0.18143
      19.0   2.37987   0.28645  -0.21894
      20.0   2.23768   0.38070  -0.25646
      21.0   1.81986   0.50758  -0.29138
      22.0   1.40204   0.63445  -0.32631
      23.0   1.44108   0.68547  -0.33986
      24.0   1.48013   0.73648  -0.35342
      25.0   0.72774   0.33935   0.00000
      26.0   0.74861   0.36512   0.00000
      27.0   0.76857   0.39160   0.00000
      28.0   0.78759   0.41877   0.00000
      29.0   0.80565   0.44658   0.00000
      30.0   0.82272   0.47500   0.00000
      31.0   0.83880   0.50400   0.00000
      32.0   0.85385   0.53355   0.00000
      33.0   0.86787   0.56360   0.00000
      34.0   0.88082   0.59412   0.00000
      35.0   0.89271   0.62508   0.00000
      36.0   0.90350   0.65643   0.00000
      37.0   0.91320   0.68814   0.00000
      38.0   0.92178   0.72017   0.00000
      39.0   0.92924   0.75248   0.00000
      40.0   0.93557   0.78503   0.00000
      41.0   0.94075   0.81779   0.00000
      42.0   0.94480   0.85070   0.00000
      43.0   0.94769   0.88373   0.00000
      44.0   0.94942   0.91685   0.00000
      45.0   0.95000   0.95000   0.00000
      46.0   0.94942   0.98315   0.00000
      47.0   0.94769   1.01627   0.00000
      48.0   0.94480   1.04930   0.00000
      49.0   0.94075   1.08221   0.00000
      50.0   0.93557   1.11497   0.00000
      51.0   0.92924   1.14752   0.00000
      52.0   0.92178   1.17983   0.00000
      53.0   0.91320   1.21186   0.00000
      54.0   0.90350   1.24357   0.00000
      55.0   0.89271   1.27492   0.00000
      56.0   0.88082   1.30588   0.00000
      57.0   0.86787   1.33640   0.00000
      58.0   0.85385   1.36645   0.00000
      59.0   0.83880   1.39600   0.00000
      60.0   0.82272   1.42500   0.00000
      61.0   0.80565   1.45342   0.00000
      62.0   0.78759   1.48123   0.00000
      63.0   0.76857   1.50840   0.00000
      64.0   0.74861   1.53488   0.00000
      65.0   0.72774   1.56065   0.00000
      66.0   0.70599   1.58567   0.00000
      67.0   0.68337   1.60993   0.00000
      68.0   0.65993   1.63337   0.00000
      69.0   0.63567   1.65599   0.00000
      70.0   0.61065   1.67774   0.00000
      71.0   0.58488   1.69861   0.00000
      72.0   0.55840   1.71857   0.00000
      73.0   0.53123   1.73759   0.00000
      74.0   0.50342   1.75565   0.00000
      75.0   0.47500   1.77272   0.00000
      76.0   0.44600   1.78880   0.00000
      77.0   0.41645   1.80385   0.00000
      78.0   0.38640   1.81787   0.00000
      79.0   0.35588   1.83082   0.00000
      80.0   0.32492   1.84271   0.00000
      81.0   0.29357   1.85350   0.00000
      82.0   0.26186   1.86320   0.00000
      83.0   0.22983   1.87178   0.00000
      84.0   0.19752   1.87924   0.00000
      85.0   0.16497   1.88557   0.00000
      86.0   0.13221   1.89075   0.00000
      87.0   0.09930   1.89480   0.00000
      88.0   0.06627   1.89769   0.00000
      89.0   0.03315   1.89942   0.00000
      90.0   0.00000   1.90000   0.00000
      91.0  -0.03315   1.89942   0.00000
      92.0  -0.06627   1.89769   0.00000
      93.0  -0.09930   1.89480   0.00000
      94.0  -0.13221   1.89075   0.00000
      95.0  -0.16497   1.88557   0.00000
      96.0  -0.19752   1.87924   0.00000
      97.0  -0.22983   1.87178   0.00000
      98.0  -0.26186   1.86320   0.00000
      99.0  -0.29357   1.85350   0.00000
